[0.017s] Invoking command in '/home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eldavo07/ThreatField2025/workspace/ros2_ws/install/py_sensor:/opt/ros/humble /usr/bin/cmake --build /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs -- -j12 -l12
[0.859s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.005s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.033s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.036s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.043s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.086s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[4.659s] -- Found ament_cmake_cppcheck: 0.12.14 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[4.661s] -- Found ament_cmake_cpplint: 0.12.14 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[4.662s] -- Found ament_cmake_uncrustify: 0.12.14 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[4.663s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[5.374s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.648s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.691s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[5.728s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.728s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[5.728s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[5.844s] -- Found ament_cmake_flake8: 0.12.14 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[5.845s] -- Found ament_cmake_pep257: 0.12.14 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[5.865s] -- Configuring done
[6.502s] -- Generating done
[6.570s] -- Build files have been written to: /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs
[6.683s] [  0%] Built target px4_msgs__cpp
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__rosidl_typesupport_introspection_c.h
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__type_support.c
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_introspection_c.h
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_c.h
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__rosidl_typesupport_introspection_c.h
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_c.h
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__rosidl_typesupport_introspection_c.h
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.c
[145.204s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.c
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__type_support.c
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__type_support.c
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.c
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[145.205s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint6dof__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__type_support.c
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.c
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.c
[145.206s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_introspection_c.h
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__type_support.c
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[145.207s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_introspection_c.h
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_c.h
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.c
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__type_support.c
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_c.h
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_c.h
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__type_support.c
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.c
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.c
[145.208s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__type_support.c
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.c
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.c
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.c
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[145.209s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wheel_encoders__type_support.c
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_control__type_support.c
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.c
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/lateral_control_configuration__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_introspection_c.h
[145.210s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_introspection_c.h
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.c
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_c.h
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__type_support.c
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.c
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.c
[145.211s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__rosidl_typesupport_introspection_c.h
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_c.h
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.c
[145.212s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.c
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__rosidl_typesupport_introspection_c.h
[145.213s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.c
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.c
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__type_support.c
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[145.214s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.c
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__type_support.c
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_introspection_c.h
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.c
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.c
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.c
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__rosidl_typesupport_introspection_c.h
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__rosidl_typesupport_introspection_c.h
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[145.215s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.c
[145.216s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__type_support.c
[145.216s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[145.216s] -- Installing: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_c.so
[145.216s] -- Set runtime path of "/home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_introspection_c.so" to ""
[145.216s] -- Installing: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/lib/libpx4_msgs__rosidl_typesupport_c.so
